Name,Description,Categories
Nursing Artificial Intelligence Robotics Machine Learning Augmented Reality Club,"We do things related with Artificial Intelligence, Robotics, Machine Learning, and Augmented Reality!",Potato
Wharton Microservice Augmented Reality Virtual Reality Big Data Club,"We do things related with Microservice, Augmented Reality, Virtual Reality, and Big Data!",Environmentally Friendly
College Machine Learning Actionable Analytics Big Data Quantum Computing Club,"We do things related with Machine Learning, Actionable Analytics, Big Data, and Quantum Computing!",Social
Penn Artificial Intelligence Microservice Data Mining Robotics Club,"We do things related with Artificial Intelligence, Microservice, Data Mining, and Robotics!",Potato
Penn Quantum Computing Big Data Virtual Reality Blockchain Club,"We do things related with Quantum Computing, Big Data, Virtual Reality, and Blockchain!",Environmentally Friendly
College Machine Learning Actionable Analytics Microservice Quantum Computing Club,"We do things related with Machine Learning, Actionable Analytics, Microservice, and Quantum Computing!",Social
Penn Blockchain Artificial Intelligence Augmented Reality Quantum Computing Club,"We do things related with Blockchain, Artificial Intelligence, Augmented Reality, and Quantum Computing!",Potato
Engineering Internet of Things Actionable Analytics Machine Learning Artificial Intelligence Club,"We do things related with Internet of Things, Actionable Analytics, Machine Learning, and Artificial Intelligence!",Environmentally Friendly
Wharton Big Data Machine Learning Actionable Analytics Microservice Club,"We do things related with Big Data, Machine Learning, Actionable Analytics, and Microservice!",Meme
Engineering Augmented Reality Artificial Intelligence Internet of Things Blockchain Club,"We do things related with Augmented Reality, Artificial Intelligence, Internet of Things, and Blockchain!",Environmentally Friendly
College Internet of Things Virtual Reality Quantum Computing Robotics Club,"We do things related with Internet of Things, Virtual Reality, Quantum Computing, and Robotics!",Environmentally Friendly
Nursing Actionable Analytics Artificial Intelligence Microservice Big Data Club,"We do things related with Actionable Analytics, Artificial Intelligence, Microservice, and Big Data!",Meme
Penn Big Data Actionable Analytics Data Mining Augmented Reality Club,"We do things related with Big Data, Actionable Analytics, Data Mining, and Augmented Reality!",Potato
College Blockchain Actionable Analytics Augmented Reality Data Mining Club,"We do things related with Blockchain, Actionable Analytics, Augmented Reality, and Data Mining!",Potato
College Augmented Reality Artificial Intelligence Machine Learning Actionable Analytics Club,"We do things related with Augmented Reality, Artificial Intelligence, Machine Learning, and Actionable Analytics!",Meme
